"Generation","Best Fitness","Total Fitness"
"0","0.007407407407407408","0.2577451006258091"
"1","0.007407407407407408","0.2803563347972745"
"2","0.00819672131147541","0.2881671017071898"
"3","0.00819672131147541","0.2959097354854522"
"4","0.008695652173913044","0.29079347053356663"
"5","0.008695652173913044","0.2969315406253646"
"6","0.008695652173913044","0.3224912927963616"
"7","0.01","0.3254295899859998"
"8","0.011494252873563218","0.32837250627398495"
"9","0.011494252873563218","0.3759720210140534"
"10","0.011494252873563218","0.37260215580846817"
"11","0.017857142857142856","0.40804604188296617"
"12","0.017857142857142856","0.405208246718797"
"13","0.017857142857142856","0.48384882603857565"
"14","0.017857142857142856","0.5530751420912106"
"15","0.017857142857142856","0.6242293091023188"
"16","0.018518518518518517","0.6650458017036117"
"17","0.018518518518518517","0.6892443257016054"
"18","0.018518518518518517","0.6990282226823831"
"19","0.018867924528301886","0.7123502085989755"
"20","0.018867924528301886","0.7250631469182994"
"21","0.018867924528301886","0.7871759132004444"
"22","0.0196078431372549","0.8083833150331019"
"23","0.0196078431372549","0.8137736576607469"
"24","0.0196078431372549","0.8346958432002511"
"25","0.0196078431372549","0.8559377877572417"
"26","0.02040816326530612","0.8534527145687305"
"27","0.021739130434782608","0.8783003317311256"
"28","0.021739130434782608","0.9055018921871182"
"29","0.021739130434782608","0.932421213071359"
"30","0.021739130434782608","0.9570257963726921"
"31","0.021739130434782608","0.9556892714245486"
"32","0.021739130434782608","0.9573239559245452"
"33","0.021739130434782608","0.9541991707572507"
"34","0.021739130434782608","0.97281528827008"
"35","0.021739130434782608","0.9912979319884005"
"36","0.021739130434782608","0.9896527086816866"
"37","0.021739130434782608","1.007231841784203"
"38","0.021739130434782608","1.0109437038875349"
"39","0.021739130434782608","1.0004085628417811"
"40","0.021739130434782608","0.9983773155602597"
"41","0.021739130434782608","1.018698521222074"
"42","0.021739130434782608","1.0261550181096957"
"43","0.021739130434782608","1.0277445234770601"
"44","0.021739130434782608","1.032281372580023"
"45","0.021739130434782608","1.026557223016816"
"46","0.021739130434782608","1.0302295234959165"
"47","0.021739130434782608","1.031880183760022"
"48","0.021739130434782608","1.0316860737954092"
"49","0.021739130434782608","1.0283124154598826"
"50","0.022727272727272728","1.028493916626952"
"51","0.022727272727272728","1.033391957172672"
"52","0.022727272727272728","1.0425466511099748"
"53","0.023809523809523808","1.0629882406389362"
"54","0.023809523809523808","1.0632488389494066"
"55","0.023809523809523808","1.0709896469430842"
"56","0.023809523809523808","1.0841257451597242"
"57","0.023809523809523808","1.0844777634373908"
"58","0.023809523809523808","1.095967438358743"
"59","0.023809523809523808","1.107744174631372"
"60","0.023809523809523808","1.1420992309967466"
"61","0.023809523809523808","1.1527864044168394"
"62","0.023809523809523808","1.1518806073153902"
"63","0.023809523809523808","1.1611258996352163"
"64","0.023809523809523808","1.1668564527260181"
"65","0.023809523809523808","1.1713395222511636"
"66","0.023809523809523808","1.1578129522028542"
"67","0.023809523809523808","1.1609875553774571"
"68","0.023809523809523808","1.1552594670406737"
"69","0.024390243902439025","1.161568275470373"
"70","0.024390243902439025","1.1678483659282024"
"71","0.024390243902439025","1.1748952178962786"
"72","0.024390243902439025","1.184757857318833"
"73","0.024390243902439025","1.1751237969190325"
"74","0.024390243902439025","1.1719471679766635"
"75","0.024390243902439025","1.183905950355185"
"76","0.024390243902439025","1.190883131471534"
"77","0.024390243902439025","1.1911948746221883"
"78","0.024390243902439025","1.2038867730870002"
"79","0.024390243902439025","1.2051022337465904"
"80","0.024390243902439025","1.2056559436026257"
"81","0.024390243902439025","1.2045736925203745"
"82","0.024390243902439025","1.2063158527991202"
"83","0.024390243902439025","1.1967969615572502"
"84","0.024390243902439025","1.195282090963859"
"85","0.024390243902439025","1.2114091240580183"
"86","0.024390243902439025","1.2131242740998844"
"87","0.024390243902439025","1.209059233449478"
"88","0.024390243902439025","1.2084785133565625"
"89","0.024390243902439025","1.2055749128919864"
"90","0.024390243902439025","1.2055749128919864"
"91","0.024390243902439025","1.207317073170732"
"92","0.024390243902439025","1.2102206736353083"
"93","0.024390243902439025","1.2108013937282234"
"94","0.024390243902439025","1.211382113821139"
"95","0.024390243902439025","1.2108013937282236"
"96","0.024390243902439025","1.205438272870124"
